Unnamed: 0,TIC_ID,INJECTED_PER,T0
73,TIC_400331058,3.1984667427361626,1571.657114290151
74,TIC_266842406,5.543179694868125,1571.385696375717
75,TIC_160329609,7.425270411259643,1468.7248860163013
76,TIC_280675564,8.237362596921296,1572.0525805134112
77,TIC_209291266,6.136775915587213,1601.8985076035444
78,TIC_77951245,7.521863538909163,1439.2585142809785
79,TIC_220617943,6.482822223742451,1438.5615800940068
80,TIC_444536794,7.915814099086853,1544.276451311526
81,TIC_438627800,4.5678883179616125,1601.7684673636695
82,TIC_169385570,4.8763119472230265,1658.4000578124055
83,TIC_144667802,11.180100144714036,1468.3024910090014
84,TIC_255236579,4.546581389149751,1629.8260786460885
85,TIC_364200072,1.2061778655433986,1629.262630330605
86,TIC_348555880,1.7061191343004285,1628.9127289884689
87,TIC_280945693,10.493776433296029,1601.9538932482922
88,TIC_399020708,14.738549204387668,1601.8454727406322
89,TIC_167664935,3.898686978976789,2334.362624633989
90,TIC_372918535,12.3469969958866,2475.377841172265
91,TIC_90723908,2.460517812871448,1657.2901585692125
92,TIC_447993848,8.620837827441242,1601.4817864809766
93,TIC_411874804,8.41341717844701,1601.497912437162
94,TIC_309028466,2.10295289922534,1545.1225091565293
95,TIC_68565222,7.803896441740907,1628.7517847673732
96,TIC_378413560,6.592166115718417,1570.9547571232893
97,TIC_322275995,10.578106023480464,2014.580660400728
98,TIC_264599508,2.423689731778346,1491.7735941714304
99,TIC_950715112,9.617726698239965,2420.793147954016
100,TIC_83211097,9.619360594010878,1601.6311657135143
101,TIC_48364505,1.747939196294924,1601.6645906686294
102,TIC_245339150,4.47095656852476,1601.7268153991106
103,TIC_91853165,11.83112384625277,1657.5280710819484
104,TIC_221355243,8.968661299766287,1630.0045121886662
105,TIC_99135067,4.423933303978758,1842.9642889117704
106,TIC_333734230,6.88382972142685,1544.389586749409
107,TIC_11568422,5.167108693063756,2116.5011131347137
108,TIC_424881692,11.769482433184118,1658.0507190368285
109,TIC_93242288,3.8840877436907455,1468.7670541389418
110,TIC_142391477,9.392692492261023,1571.993421539726
111,TIC_159580128,5.266030053739168,1711.5251821728004
112,TIC_307255082,4.240235063599758,1571.0151063334251
113,TIC_203036339,10.3138279931538,1790.9702639374602
114,TIC_165909066,6.967649024327642,1573.1418404758604
115,TIC_339308290,1.919965773563402,1602.3140455435669
116,TIC_251845153,1.0643708447464768,1355.13359702452
117,TIC_290674357,2.6208541825624696,1571.2363021111516
118,TIC_119855395,5.11924459465406,1469.0481497894732
119,TIC_370825476,7.722097429428064,1571.2956241566349
120,TIC_186779497,2.971716374812244,1518.6153279240093
121,TIC_17399504,1.6850390244651572,1629.0119966291347
122,TIC_197884260,12.077688301332154,1356.8162703621608
123,TIC_355794672,3.740815376244078,1546.5541290976114
124,TIC_47590073,6.175993406847118,1469.676523740046
125,TIC_349005337,14.51536540768212,2475.9187429041094
126,TIC_140031179,8.39853913335149,1518.466209096478
127,TIC_334524122,13.600328492429371,1601.5154494584554
128,TIC_467368706,9.204771450494627,1571.6858358094048
129,TIC_241683370,8.294362329786386,1601.9711640896492
130,TIC_20090694,14.96067818586162,1518.8985130914066
131,TIC_155657581,13.600462548845512,1683.3790722626527
132,TIC_71374255,13.602917421671629,1410.922354032745
133,TIC_97882429,14.991267575572424,1629.5179259870906
134,TIC_393794445,11.3577878213959,1438.726020181493
135,TIC_73308879,14.207216110201648,1571.9465062864783
136,TIC_213240679,2.394989127081701,1628.7606431305578
137,TIC_301048970,11.2087387939717,1629.993575068812
138,TIC_302769205,8.332041627282896,1411.100509676896
139,TIC_434100291,14.001981598620944,1354.3205161212943
140,TIC_133974737,10.65896500977698,1491.8892224653423
141,TIC_197005132,3.9337047580623095,1657.3174091068822
142,TIC_335370623,3.689324804993261,1603.1004235642347
143,TIC_72564426,9.148739355724294,1571.5609096373173
144,TIC_388814426,4.247211806884829,1386.4935328305946
145,TIC_5714469,10.36619097547764,1572.666337835214
146,TIC_47330198,13.78897217918717,1518.2132051416988
147,TIC_103107644,11.316276129138908,1545.3042676094794
148,TIC_395052612,7.885786291944125,1601.8089077843283
149,TIC_345135733,4.841148219965288,1571.2501978646603
150,TIC_241467204,4.112028584256205,1601.3509443575656
151,TIC_152176559,12.901467961150711,1572.5789401556217
152,TIC_72499619,11.823617257570806,1572.236697242435
153,TIC_369743688,6.06106285949798,1601.7910437753794
154,TIC_82525365,1.960709729383442,2641.3636357758187
155,TIC_311092148,14.694096987589097,2144.5777223860136
156,TIC_268018088,3.404100664078567,2475.083516042629
157,TIC_58583881,12.167086089636149,1629.5445064001394
158,TIC_59836633,7.217649550882732,2474.989043699912
159,TIC_396731889,1.855315796864251,1386.8326734321545
160,TIC_319739812,2.845314184424392,1658.0290173139683
161,TIC_162143408,4.419774207561758,1572.69781546345
162,TIC_61530691,7.175216123989166,1602.156852180485
163,TIC_180258068,12.074586682226832,1572.3954492225726
164,TIC_341448790,10.11931081082869,1601.9838632344074
165,TIC_192543856,9.755115766527627,1544.9269961565683
166,TIC_387720293,12.429013302079024,2476.1227317183325
167,TIC_169530372,7.701748201473267,1439.4322311769877
168,TIC_388835414,2.288250352293224,2528.7043648511085
169,TIC_1232360,4.464575837466347,1518.149371252724
170,TIC_77954300,6.965594776902412,1438.2593348923454
171,TIC_55000645,11.3943285828619,1791.7164009299345
172,TIC_422692635,14.960464587674862,1411.681068354612
173,TIC_460844584,5.899158451023682,1601.5668854002654
174,TIC_311091687,5.491510320355236,2144.852517152344
175,TIC_302417238,1.081563937768341,2174.838081446353
176,TIC_58543110,2.730605962822926,2474.4897674465774
177,TIC_405508600,7.021282825929693,1601.880487631193
178,TIC_198511704,2.822263456087243,2420.841903270531
179,TIC_437230158,3.954004080078071,1544.5472434787118
180,TIC_440685559,9.796592662272298,2449.4894361607685
181,TIC_464781450,6.878136955594904,1439.1823090592268
182,TIC_368723998,9.805870332619994,1602.1517932624088
183,TIC_287354092,2.348920886625247,1386.721041166065
184,TIC_149771158,11.25749478416228,1629.7729555891117
185,TIC_284865356,6.7870883268916185,2500.528583209077
186,TIC_294159330,3.671696853068983,1392.4753308037257
187,TIC_340221485,10.882121650031127,1602.8253336911823
188,TIC_247439284,13.376431500548328,1468.6632492156043
189,TIC_193136669,10.044449060274582,1545.0007248891072
190,TIC_372515585,7.0090923016549205,1572.9053942612595
191,TIC_201858667,14.002635710651418,1355.320796905409
192,TIC_113951967,4.020956536786143,2449.141415784459
193,TIC_429152610,14.698708680641444,1544.9591735327183
194,TIC_461995467,11.536740244484722,2334.9279601936687
195,TIC_430592416,12.640792498952807,1519.668726399475
196,TIC_452591471,12.381555316497014,1572.7772082345805
197,TIC_258382306,2.128397977638097,1571.5956193426118
198,TIC_46430860,8.476969754407163,1468.337776368988
199,TIC_243153498,11.127133961178837,1764.9458415811962
200,TIC_281757097,6.816655387381037,1602.0924241066057
201,TIC_170671853,6.204703577290278,1412.6745666126576
202,TIC_91542943,7.370182387389019,1387.0505820189749
203,TIC_200668936,8.401920199330918,1355.2759965735652
204,TIC_58825604,14.375200988084725,2449.3498046470863
205,TIC_288354068,9.35762076427276,1817.255589410792
206,TIC_337147104,7.629578342401913,1602.719051193706
207,TIC_203233128,13.612257047317708,2554.065507345558
208,TIC_36762220,4.8542445878351295,1410.951471097974
209,TIC_308186412,6.846572828536243,1546.736027398798
210,TIC_53205995,4.276733987509522,2528.723856276893
211,TIC_454120432,7.500631800893005,1438.1772572833083
212,TIC_343648067,11.729814282895104,1657.7250320577327
213,TIC_381377851,10.639498236167547,1601.8179068920197
214,TIC_152479307,8.36317075437676,1572.409168355382
215,TIC_251878167,8.723194999495334,1355.0956656961823
216,TIC_376926030,13.219455982785565,1697.648718091986
217,TIC_395130640,14.855616154664393,1601.6591934817448
218,TIC_454980196,7.9131892163450015,1602.689215100918
219,TIC_25171265,6.9530552718729455,1957.2858861658808
220,TIC_245066871,5.124135317694122,1601.679595723486
221,TIC_62632828,13.922194814138845,2474.345849804891
222,TIC_166852313,10.778055769813989,1354.4520021900612
223,TIC_454196756,10.446150269323391,1438.4087113875878
224,TIC_370705545,9.298042400415513,1572.568848071866
225,TIC_409676809,7.864397308964187,1817.2404416800405
226,TIC_318886387,2.59918354598416,1411.4357139500703
227,TIC_453766186,11.411194786277823,1572.8260460368504
228,TIC_105710145,8.939795313642186,1544.9504159158976
229,TIC_305535780,14.477014313894133,2256.0552424235693
230,TIC_125840950,7.8702437949798,1816.8422632759127
231,TIC_22507789,10.417620520709338,1572.1901362268268
232,TIC_178931743,14.89828681710518,1601.8552306184188
233,TIC_269919096,9.054898800767017,2553.9879570754383
234,TIC_156364508,2.176580691635712,1817.3277329729808
235,TIC_184899004,13.15891223705222,2500.474505838908
236,TIC_118833673,1.4878478363328569,1518.1692556545747
237,TIC_427346731,7.718926022598047,1469.159278088067
238,TIC_171773770,7.672691893576285,2669.1035688231864
239,TIC_455029978,9.22484594922022,1438.7343141095073
240,TIC_297855749,2.101845624841367,1628.5339146727254
241,TIC_77842052,10.298819516826208,1439.0069932215322
242,TIC_466265409,5.102947716553008,1657.991395841456
243,TIC_375729536,14.942924947276172,1601.9210281795822
244,TIC_50745567,13.147510606052622,1468.7602478425274
245,TIC_49954689,5.618967223045967,1439.1562525145555
246,TIC_405514195,11.651178815288374,1601.7841335237104
247,TIC_360130454,11.99456654216163,1547.0851278088685
248,TIC_63777591,2.5084149353387954,1791.620035838482
249,TIC_256168939,10.175335518502518,1601.8377213425238
250,TIC_170631655,10.720290363578712,1411.0193719154458
251,TIC_388978401,8.443364905038482,2449.7975893055464
252,TIC_435801086,3.8743935961042313,1601.739983162868
253,TIC_344660641,10.273975463703906,2448.543714947616
254,TIC_80033631,14.478479903695655,1469.0880310336709
255,TIC_118807628,5.140249565956364,1657.094619905213
256,TIC_464779449,1.118565309877973,1438.8836928142305
257,TIC_231294802,2.321235346733648,1386.7977947577797
258,TIC_250081915,12.793044232503371,2448.270916785394
259,TIC_113500710,7.62567477710774,1658.443239062144
260,TIC_213009118,11.37393172368284,1386.3623280392578
261,TIC_276453848,5.456197788507954,1601.4518912658052
262,TIC_281573523,11.076981157349325,1354.7538649371588
263,TIC_251846450,1.3349806222909426,1354.6067455572745
264,TIC_73182755,6.024145859909188,1571.9259179717508
265,TIC_443480340,10.610881803413498,1601.8413985178186
266,TIC_384950919,5.798873284970659,1544.2233511174024
267,TIC_44743153,3.8779504357685095,1412.4321172769178
268,TIC_14087575,2.7164119247432112,1438.6583832865342
269,TIC_335836484,2.7821846864272537,1601.758329539512
270,TIC_64703341,2.0051947221501045,1684.756192923541
271,TIC_24401034,11.388068719831114,1438.773938383907
272,TIC_453856042,7.542334579278584,1438.732288032434
273,TIC_17251144,12.440646060564768,1683.8057474679706
274,TIC_118053599,5.376436373699548,1657.7313162037956
275,TIC_64360693,14.619047691690051,2202.668520125804
276,TIC_112233050,13.031037801473852,1491.8263535590293
277,TIC_190885165,13.9122499652827,1712.7354276447654
278,TIC_58833495,6.110822718626977,1630.400448553268
279,TIC_367844330,1.083772363849837,1817.2443721644893
280,TIC_268862481,10.872263125543796,1386.5582331679027
281,TIC_431124765,11.7299553250002,1738.7507569424386
282,TIC_60874953,14.318279627604388,2475.193438813017
283,TIC_307757953,5.145202049248373,1843.557520081951
284,TIC_241661288,8.340288471624,1601.743328416101
285,TIC_350768519,14.485089639818693,1629.0586421107655
286,TIC_190332444,2.493491780537612,1842.9081855456595
287,TIC_206605718,10.027782474906276,2062.194425212736
288,TIC_156084049,13.858706353385408,1355.219483615708
289,TIC_164210761,11.26674193352264,1629.473298903166
290,TIC_326538701,2.1010528703358737,1601.4467589224694
291,TIC_36124955,5.931444643095538,1545.004799494889
292,TIC_217182385,14.667491615945714,1629.178659374419
293,TIC_440686535,10.798291801485572,2448.469230147337
294,TIC_166869904,12.350647152179397,1411.7873034928348
295,TIC_206605715,2.7645819522660577,2062.1620499015867
296,TIC_37904598,12.127961006168077,1438.4078355988472
297,TIC_277725683,3.899166858545501,1712.51921857274
298,TIC_176876546,7.879956845324655,2282.247259596229
299,TIC_244161191,8.449404424499795,1386.1144034960053
300,TIC_243400994,12.791538206210584,1685.0700135634831
301,TIC_233494936,3.236923554281812,1692.6061554121363
302,TIC_166787846,1.5644350477545717,1355.6473036169427
303,TIC_274801993,12.273836377636538,1791.8710326289802
304,TIC_344552743,5.966931971611942,1657.8861668395457
305,TIC_103101099,10.490646656635937,1816.8763688211488
306,TIC_245865895,11.151088135955009,1438.6326195139286
307,TIC_144289734,13.756115637749788,1572.1378829574026
308,TIC_165941376,9.237036075021216,1386.53913289693
309,TIC_219993473,5.349806244594463,1354.8638480073394
310,TIC_257048637,13.447022983986963,1684.8869237830113
311,TIC_246861224,11.168799996470137,1354.488049253231
312,TIC_337757672,8.156611693650216,1657.2421725989868
313,TIC_308245136,11.662067862453862,1411.0694910147276
314,TIC_686220013,6.542666288266135,1439.0474521959477
315,TIC_367843143,11.580480814291354,1817.170548430627
316,TIC_142264088,8.800675168891924,1571.5028481921893
317,TIC_134873712,9.98332563457832,1572.1549516251869
318,TIC_150598692,2.2138795493845773,1983.892384051917
319,TIC_52583022,4.151024977665549,2474.390642231514
320,TIC_139725285,8.2197149984998,1438.691448695061
321,TIC_57513388,1.578514169994914,1571.9795832143188
322,TIC_449941032,2.929826433247824,1817.313652369245
323,TIC_266744225,8.361856524441993,1492.617119778485
324,TIC_122288890,7.727839466397066,1601.7199412910552
325,TIC_112464324,6.776624818714143,1658.4759802151143
326,TIC_122083452,7.692342790856688,1601.9241714468822
327,TIC_72987984,13.565559339862151,1571.634434246664
328,TIC_327039106,4.6381615194304455,1602.8547409640753
329,TIC_404378135,13.027391200919142,1657.3311915795207
330,TIC_219258986,12.28585164536256,1387.151423735708
331,TIC_328480578,6.655705147950757,1602.2821197559567
332,TIC_48064387,4.536849967809053,1601.375015386552
333,TIC_143268184,12.018263639308577,1492.6470315945758
334,TIC_258908663,3.813662418816644,1602.120114988558
335,TIC_29853348,4.376353180484946,1386.513196667391
336,TIC_338091463,3.3980847924578645,1628.9831306917126
337,TIC_454715223,11.076449446488526,1602.3467926588517
338,TIC_316295827,9.22657539734283,1601.992968423592
339,TIC_279640409,7.5014352414267,1469.168360151783
340,TIC_58172624,2.330803937191952,2475.0131192842846
341,TIC_229945262,10.038381013371817,1690.1544964684267
342,TIC_388966496,9.908665016297949,1740.4952797673157
343,TIC_365637508,5.3113406181369305,1468.5028410691684
344,TIC_410981161,6.297786483801087,1602.1511499792457
345,TIC_143995063,2.3528417858819948,1492.6449432504223
346,TIC_73308877,8.82980712759471,1573.1717973953764
347,TIC_251845156,3.3577336866712706,1354.214998872157
348,TIC_438789953,3.79471456686361,1601.527904465998
349,TIC_382248311,1.4998716393360323,1657.98261110639
350,TIC_245271960,4.455084831566429,1602.1487891602023
351,TIC_258101273,9.284425016704336,1629.4255401751072
352,TIC_337359464,12.316433442553317,1602.6308791616625
353,TIC_367180237,3.620769690733861,2476.513365406528
354,TIC_327873544,13.021489501467292,1816.7154584336265
355,TIC_436632331,5.126030938600853,1439.1740101438768
356,TIC_54147487,7.678463782279744,2282.892873901402
357,TIC_363265095,10.78425792610022,1629.4339812627309
358,TIC_454757744,5.478450704296136,1602.4144726943005
359,TIC_454544943,6.624311688907271,1601.6126383250178
360,TIC_411357190,2.26789529015421,1571.4547800064336
361,TIC_144282456,7.621495209937439,1843.3909245933328
362,TIC_360914079,14.16281152492185,2037.228606706441
363,TIC_369743686,2.2866610113920225,1602.0163487779123
364,TIC_165818534,12.253682723626133,1843.5689273749035
365,TIC_442571495,5.575546445938024,1629.850878686642
366,TIC_245936201,4.251142797290522,1438.6842952914485
367,TIC_123027358,8.299290687294285,1492.03142697287
368,TIC_185462761,9.732133539441152,1602.1192919243308
369,TIC_357105141,6.103213729761318,1602.0224466148836
370,TIC_359766629,10.610239249172087,1602.9695724981034
371,TIC_72499657,3.2916695397995843,1571.8179998998007
372,TIC_287132854,2.784919870979065,1844.7604244952424
373,TIC_47596872,7.708875368347885,1469.0467149664828
374,TIC_401299019,9.445519995699016,1544.850520906907
375,TIC_43149283,5.631465426554128,1468.7686320659411
376,TIC_459350219,1.4398873438817892,2335.240132409473
377,TIC_436722903,6.181039130160847,2474.4604623068035
378,TIC_411128422,6.4088049798266775,1601.3589975839363
379,TIC_366011855,6.735336203956846,1601.615401217996
380,TIC_112176566,5.491693708300295,1602.1520795582042
381,TIC_120334442,14.079809647526131,1658.1650601850197
382,TIC_35001854,7.178303227743669,1603.0468201896172
383,TIC_462492721,2.2664389314487536,1545.292839944702
384,TIC_112472211,10.556706161802287,1658.0210150019589
385,TIC_364017175,8.398332480910032,1628.8768096082565
386,TIC_144126053,5.5155427479505015,1411.4678399119252
387,TIC_303048907,12.152225144153938,1571.4148600730182
388,TIC_454323762,11.12034438021536,2311.7154609019053
389,TIC_407624075,1.6182049755213568,1354.557339734071
390,TIC_120933455,10.369162232334851,1410.929102419897
391,TIC_416836609,8.874428016032336,2449.9614191414803
392,TIC_266011945,6.846705237464301,2448.943085500338
393,TIC_240454319,9.498383683787948,1711.9754492983757
394,TIC_462320070,7.833398016301688,1545.9093181642863
395,TIC_120334451,11.373535560273792,1657.5136065677812
396,TIC_336741253,10.924145844759789,1740.5785074676814
